episode_id,timestep_id,raw_ksg_score,normalized_score,repeat_id,batch_id
300,84,-8.522152264912924,-0.8865903195235159,0,0
370,48,-8.396985054016113,-0.7849778833526444,0,0
119,143,-7.718857129414876,-0.23446445447200956,0,0
19,60,-8.144665082295736,-0.5801411147023476,0,0
171,59,-7.707490762074788,-0.2252370836009631,0,0
101,61,-8.51390520731608,-0.8798952465275406,0,0
42,69,-7.969881375630696,-0.4382493356177164,0,0
163,162,-7.473221937815349,-0.03505448081442156,0,0
363,132,-7.718855222066243,-0.23446290606057002,0,0
378,51,-8.234196027119955,-0.6528235476741009,0,0
325,52,-7.370047251383464,0.04870412628718248,0,0
283,66,-8.24804433186849,-0.6640657889308417,0,0
308,31,-5.945186138153076,1.2054256660827847,0,0
195,6,-8.435508728027344,-0.8162519234026442,0,0
295,55,-7.370047251383464,0.04870412628718248,0,0
40,48,-7.525494575500488,-0.07749011569201944,0,0
323,137,-8.402331352233887,-0.7893180806176598,0,0
335,103,-7.8878912925720215,-0.3716886763064499,0,0
212,101,-8.115177154541016,-0.5562024157785692,0,0
17,2,-4.809662024180095,2.127259513181035,0,0
182,138,-7.854847590128581,-0.3448633513565199,0,0
305,177,-8.026531060536703,-0.48423831668047385,0,0
262,24,-5.5882493654886884,1.4951917699172605,0,0
347,71,-7.370047251383464,0.04870412628718248,0,0
181,258,-8.515189170837402,-0.8809375854949211,0,0
51,147,-7.417666435241699,0.010046228219189088,0,0
68,153,-8.246975898742676,-0.6631984204561286,0,0
286,136,-7.811052640279134,-0.30931001822479265,0,0
395,43,-7.941643079121907,-0.41532510425540686,0,0
305,271,-8.534610430399576,-0.8967040269094082,0,0
353,7,-5.5487338701883955,1.5272709839158183,0,0
305,27,-7.947808901468913,-0.42033060230227615,0,0
284,131,-8.465107282002768,-0.8402804301899155,0,0
6,122,-7.7268913586934405,-0.2409867505581891,0,0
358,80,-8.62449836730957,-0.9696762708889283,0,0
52,128,-7.963657061258952,-0.433196352953369,0,0
33,80,-8.301395416259766,-0.7073769214432095,0,0
51,9,-4.96474011739095,2.00136501784967,0,0
192,146,-7.5398885409037275,-0.08917533165475404,0,0
69,27,-7.784093062082927,-0.28742386769840494,0,0
278,114,-8.710675557454428,-1.0396360804128337,0,0
171,82,-8.41466490427653,-0.7993306251228365,0,0
388,85,-8.742462158203125,-1.0654408731898235,0,0
22,2,-4.634196758270264,2.269704591286726,0,0
73,17,-4.977639834086101,1.990892853215524,0,0
7,117,-8.343565940856934,-0.7416115241655994,0,0
297,97,-8.417149225870768,-0.8013474310228303,0,0
54,95,-8.01809024810791,-0.4773859508890997,0,0
33,72,-7.925510724385579,-0.4022286402998234,0,0
276,67,-7.993547757466634,-0.45746202475946146,0,0
374,111,-8.437827110290527,-0.8181340175073984,0,0
7,79,-8.51077651977539,-0.8773553356295578,0,0
169,65,-7.887084166208903,-0.3710334401989538,0,0
387,110,-7.473221937815349,-0.03505448081442156,0,0
353,102,-7.636596043904622,-0.16768379170204234,0,0
245,32,-7.684575080871582,-0.20663382339496172,0,0
167,139,-7.722078005472819,-0.23707920525623744,0,0
290,4,-4.774143060048421,2.1560942890766217,0,0
81,83,-7.370047251383464,0.04870412628718248,0,0
123,83,-8.503492991129557,-0.8714424684791213,0,0
246,85,-8.55494213104248,-0.9132095767177009,0,0
108,17,-5.100200653076172,1.8913963212767773,0,0
287,83,-8.12934684753418,-0.5677055643628717,0,0
357,43,-8.504013697306315,-0.8718651848021143,0,0
297,58,-8.356345812479654,-0.7519863969476271,0,0
116,79,-7.946379820505778,-0.41917045503120487,0,0
128,129,-7.718050003051758,-0.2338092183645134,0,0
279,77,-8.306218465169271,-0.7112923378366465,0,0
174,202,-8.715181668599447,-1.0432942024387342,0,0
204,75,-7.976157188415527,-0.4433441253909319,0,0
268,130,-8.079532623291016,-0.5272657027965469,0,0
109,68,-7.710746765136719,-0.2278803509625355,0,0
177,122,-7.905231316884358,-0.38576554277183184,0,0
180,143,-8.393218040466309,-0.7819197707595636,0,0
209,126,-7.889505545298259,-0.37299914852144295,0,0
274,63,-7.754288673400879,-0.2632282615099507,0,0
389,16,-6.015107949574788,1.1486621930523135,0,0
17,120,-7.718050003051758,-0.2338092183645134,0,0
9,36,-7.183574199676514,0.20008547391328754,0,0
227,53,-8.032732645670572,-0.4892728474418329,0,0
349,54,-8.00951353708903,-0.4704232607826587,0,0
185,60,-8.275917689005533,-0.6866937575710527,0,0
103,0,-4.49768050511678,2.3805303335914014,0,0
32,123,-7.974291165669759,-0.44182926286592034,0,0
178,47,-8.127058188120523,-0.5658475996697163,0,0
90,81,-8.295209884643555,-0.7023554231447989,0,0
8,57,-8.108200073242188,-0.5505383267327517,0,0
247,83,-8.372572898864746,-0.7651597653380413,0,0
28,118,-7.911725997924805,-0.391038012757734,0,0
341,70,-7.780830383300781,-0.2847751808967942,0,0
102,15,-5.241412003835042,1.7767590351794016,0,0
121,16,-5.344150543212891,1.6933544981603041,0,0
16,87,-8.261494636535645,-0.6749849283338658,0,0
155,113,-7.810558319091797,-0.3089087215933802,0,0
212,17,-5.653474648793538,1.4422410019880703,0,0
168,37,-8.622143427530924,-0.967764498898249,0,0
294,93,-7.887084166208903,-0.3710334401989538,0,0
3,29,-6.340744972229004,0.8843056499748863,0,0
196,76,-7.833803812662761,-0.3277797279441349,0,0
372,16,-5.516858418782552,1.5531479068590341,0,0
305,238,-7.7467061678568525,-0.25707268086636786,0,0
92,171,-8.639100710550943,-0.9815306508014312,0,0
89,15,-7.121829032897949,0.25021103613676093,0,0
196,78,-7.881422996520996,-0.36643762601212826,0,0
207,4,-4.150330543518066,2.662513734427917,0,0
351,52,-8.364335695902506,-0.7584726924678374,0,0
358,40,-6.810202916463216,0.503193335882227,0,0
300,31,-6.363328138987224,0.8659723294965099,0,0
338,51,-8.949568430582682,-1.233572548665953,0,0
338,92,-8.036760330200195,-0.49254257626498393,0,0
182,111,-7.811052640279134,-0.30931001822479265,0,0
193,65,-7.615277131398519,-0.15037680993950442,0,0
342,99,-7.666211287180583,-0.19172584708940965,0,0
74,22,-5.020295778910319,1.9562641797817726,0,0
305,109,-8.208629449208578,-0.6320682536357195,0,0
373,4,-5.851700305938721,1.281318730174413,0,0
227,62,-8.74078623453776,-1.0640803356716186,0,0
312,49,-5.970655759175618,1.1847490829592466,0,0
338,53,-7.661568641662598,-0.1879568846112956,0,0
135,100,-7.763243993123372,-0.2704983112871386,0,0
158,39,-6.911780834197998,0.4207310072240864,0,0
52,135,-8.112447102864584,-0.5539861228714492,0,0
311,25,-5.424461364746094,1.6281570860872612,0,0
309,44,-7.866275946299235,-0.3541410455993513,0,0
260,30,-6.329749425252278,0.8932319838552301,0,0
269,40,-8.91449006398519,-1.2050954558129003,0,0
169,24,-5.408603509267171,1.6410307078298385,0,0
315,73,-7.951199213663737,-0.4230829036360489,0,0
185,20,-4.97382386525472,1.9939907083688866,0,0
45,51,-9.641560554504395,-1.4850859453186187,0,0
214,142,-8.801340421040853,-1.1132390439853903,0,0
383,13,-5.032205740610759,1.9465955116504587,0,0
247,98,-8.291208267211914,-0.6991068559446554,0,0
159,154,-8.140818277994791,-0.5770182268973787,0,0
261,46,-6.753086407979329,0.5495612906448099,0,0
78,64,-8.240008354187012,-0.6575420734675088,0,0
236,188,-8.255465507507324,-0.670090399773497,0,0
24,23,-8.62403424580892,-0.9692994907719753,0,0
29,28,-7.607058842976888,-0.1437050921494098,0,0
32,43,-5.947539488474528,1.203515184434972,0,0
326,30,-6.421494166056315,0.8187523613393232,0,0
191,45,-7.544619242350261,-0.09301577912765968,0,0
386,65,-7.887084166208903,-0.3710334401989538,0,0
231,4,-4.684035778045654,2.2292446003716875,0,0
206,33,-6.711985905965169,0.5829272345496208,0,0
395,63,-7.612287203470866,-0.14794954597374782,0,0
246,5,-4.896678606669108,2.0566182735894483,0,0
351,68,-7.5398885409037275,-0.08917533165475404,0,0
190,48,-6.17201042175293,1.0212866421790328,0,0
260,63,-7.692701975504558,-0.21323134647024558,0,0
53,52,-6.61726713180542,0.6598212176026212,0,0
92,190,-7.596189816792806,-0.134881469561222,0,0
333,11,-3.793981393178304,2.6628359330416265,0,0
110,13,-4.850319226582845,2.09425344590163,0,0
347,29,-6.114695866902669,1.0678153736627543,0,0
393,104,-8.169633547465006,-0.6004108527201474,0,0
280,54,-8.167638778686523,-0.5987914724229679,0,0
375,91,-8.270285288492838,-0.6821212985901071,0,0
70,97,-7.889505545298259,-0.37299914852144295,0,0
394,37,-6.8251158396403,0.49108682297365214,0,0
271,15,-5.319140116373698,1.7136583012297744,0,0
28,46,-6.193070411682129,1.0041898572694117,0,0
219,113,-8.007656733194986,-0.4689158822462718,0,0
2,84,-8.67385991414388,-1.009748642806937,0,0
145,1,-4.296398480733235,2.543933805702626,0,0
190,52,-8.286083221435547,-0.6949462744066259,0,0
203,80,-7.862504164377849,-0.35107906197767164,0,0
365,131,-7.71724287668864,-0.23315398225701728,0,0
299,46,-7.827201684315999,-0.3224200307804721,0,0
120,51,-9.090916315714518,-1.3483206752155423,0,0
389,43,-8.022641023000082,-0.48108033154954305,0,0
281,182,-7.796766916910808,-0.2977126746112524,0,0
387,32,-6.924610137939453,0.41031600477891694,0,0
207,78,-7.370047251383464,0.04870412628718248,0,0
140,17,-6.498935699462891,0.7558842762084869,0,0
331,120,-7.8878912925720215,-0.3716886763064499,0,0
15,60,-8.115177154541016,-0.5562024157785692,0,0
215,97,-8.270285288492838,-0.6821212985901071,0,0
78,160,-8.298349380493164,-0.7049041083742729,0,0
357,109,-8.276127179463705,-0.6868638247608292,0,0
73,36,-6.606133460998535,0.6688596822780445,0,0
297,78,-8.835916519165039,-1.1413083884926993,0,0
63,99,-7.417666435241699,0.010046228219189088,0,0
42,71,-7.969056606292725,-0.4375797767044045,0,0
79,62,-8.072978655497232,-0.5219451030217324,0,0
185,93,-8.10900910695394,-0.5511951112516881,0,0
331,57,-7.579156080881755,-0.12105325216617224,0,0
226,131,-7.684729894002278,-0.20675950279013705,0,0
302,27,-8.681599934895834,-1.0160320964285685,0,0
78,22,-5.42852767308553,1.6248560019324603,0,0
245,3,-4.857163429260254,2.088697229519433,0,0
331,128,-7.888696511586507,-0.37234236400250653,0,0
90,88,-7.8153737386067705,-0.31281794434105825,0,0
245,78,-7.68605391184489,-0.20783435839774778,0,0
367,93,-8.035957336425781,-0.4918906950489399,0,0
2,16,-5.880804538726807,1.2576915200185548,0,0
287,124,-8.648423512776693,-0.989099027849304,0,0
311,22,-5.193339506785075,1.8157849390328575,0,0
136,80,-8.031925519307455,-0.4886176113343375,0,0
322,87,-8.168595949808756,-0.5995685168970405,0,0
238,3,-4.642598628997803,2.2628838388955765,0,0
27,17,-4.7769209543863935,2.153839156849226,0,0
1,38,-6.869138876597087,0.45534832564061434,0,0
350,34,-6.683492978413899,0.6060581788391082,0,0
393,48,-7.719736258188884,-0.23517814311134885,0,0
342,80,-8.78797976175944,-1.1023926799200228,0,0
146,60,-8.142342567443848,-0.5782556657061405,0,0
206,123,-7.370047251383464,0.04870412628718248,0,0
247,77,-7.884654998779297,-0.3690614091964196,0,0
85,85,-8.031116485595703,-0.4879608268154011,0,0
174,142,-8.452768961588541,-0.8302640146561386,0,0
298,103,-7.370047251383464,0.04870412628718248,0,0
363,148,-7.847305456797282,-0.3387405454217403,0,0
156,67,-8.270285288492838,-0.6821212985901071,0,0
170,47,-6.506170908610026,0.7500106354811854,0,0
245,18,-6.305723826090495,0.9127362904847537,0,0
266,128,-7.718857129414876,-0.23446445447200956,0,0
124,74,-8.52466901143392,-0.8886334484179818,0,0
107,65,-7.666211287180583,-0.19172584708940965,0,0
129,36,-7.140799522399902,0.23481053595914997,0,0
51,88,-8.554648081461588,-0.9129708632874388,0,0
361,67,-8.077809651692709,-0.5258669711295012,0,0
289,93,-8.54690170288086,-0.9066822482943429,0,0
32,93,-7.8588361740112305,-0.3481013377451598,0,0
251,84,-8.165090560913086,-0.5967227947397497,0,0
368,134,-7.718050003051758,-0.2338092183645134,0,0
367,137,-7.71724287668864,-0.23315398225701728,0,0
134,22,-5.427430947621663,1.6257463385101927,0,0
254,10,-5.452945232391357,1.6050334967521116,0,0
302,127,-8.246235847473145,-0.6625976368175892,0,0
283,113,-8.262411117553711,-0.6757289400305623,0,0
100,14,-5.282088756561279,1.7437370966827404,0,0
331,60,-8.193195978800455,-0.6195391534384378,0,0
181,96,-8.055842717488607,-0.5080339165803814,0,0
8,51,-8.182632446289062,-0.6109635347491492,0,0
97,160,-8.282333374023438,-0.6919020975165009,0,0
55,3,-4.045295715332031,2.6628359330416265,0,0
262,11,-5.209865252176921,1.80236911521787,0,0
120,76,-7.880397478739421,-0.3656050967948054,0,0
2,58,-7.709126790364583,-0.22656523351322388,0,0
22,135,-8.081843694051107,-0.5291418613241168,0,0
282,7,-5.899572054545085,1.2424557966249674,0,0
155,2,-4.13181201616923,2.6628359330416265,0,0
119,114,-8.122677485148111,-0.5622912856959652,0,0
2,129,-7.581555207570394,-0.12300089568853301,0,0
215,147,-7.473221937815349,-0.03505448081442156,0,0
75,167,-7.983537515004476,-0.4493355744219241,0,0
266,154,-8.297887166341146,-0.7045288766687594,0,0
322,131,-7.931170304616292,-0.4068231641437824,0,0
97,149,-7.919110139211019,-0.3970325586116052,0,0
126,100,-7.928750832875569,-0.40485900423273274,0,0
226,119,-8.507970809936523,-0.8750776224020025,0,0
229,89,-7.953392664591472,-0.42486357679151365,0,0
115,62,-8.367720603942871,-0.7612206066358653,0,0
366,45,-7.663718382517497,-0.18970207333793795,0,0
21,0,-4.861381530761719,2.085272917620902,0,0
77,19,-4.851965427398682,2.092917037795025,0,0
55,43,-8.780961990356445,-1.0966955580968292,0,0
156,54,-8.121877988179525,-0.561642243234228,0,0
22,50,-8.301395416259766,-0.7073769214432095,0,0
112,36,-6.548096497853597,0.7159748745944896,0,0
214,20,-5.488998730977376,1.575764778550596,0,0
46,69,-8.353341102600098,-0.7495471327932142,0,0
211,63,-8.288700103759766,-0.6970706949016674,0,0
284,54,-8.031925519307455,-0.4886176113343375,0,0
55,39,-8.941021919250488,-1.2266343750739723,0,0
190,18,-5.416349411010742,1.6347424799396018,0,0
185,80,-8.527535756429037,-0.8909607108116022,0,0
41,71,-8.090867360432943,-0.5364673958445549,0,0
24,173,-8.280884742736816,-0.6907260790281744,0,0
295,79,-7.370047251383464,0.04870412628718248,0,0
90,19,-5.054510593414307,1.9284881302079684,0,0
309,100,-7.370047251383464,0.04870412628718248,0,0
333,0,-4.165818850199382,2.649940117401749,0,0
98,42,-6.962534745534261,0.37952829495521795,0,0
281,37,-9.069166501363119,-1.3306638815019571,0,0
311,30,-6.2652560869852705,0.9455885488944991,0,0
42,131,-7.8243710199991865,-0.3201220591699166,0,0
29,102,-8.432084083557129,-0.8134717506629598,0,0
185,102,-8.639355023701986,-0.9817371056600368,0,0
71,71,-7.370047251383464,0.04870412628718248,0,0
5,148,-7.853123664855957,-0.3434638454837537,0,0
375,76,-8.09920851389567,-0.543238857138212,0,0
33,98,-7.370047251383464,0.04870412628718248,0,0
151,80,-7.370047251383464,0.04870412628718248,0,0
125,43,-6.972574392954509,0.37137797327465394,0,0
201,82,-7.7217667897542315,-0.23682655612301956,0,0
76,53,-7.976370016733806,-0.4435169023007269,0,0
215,116,-8.8984162012736,-1.192046476474795,0,0
219,3,-4.284737904866536,2.5534000190382207,0,0
279,20,-6.1107497215271,1.0710189078968644,0,0
232,22,-6.3332187334696455,0.8904155524810028,0,0
249,32,-6.607071876525879,0.6680978638497934,0,0
291,9,-5.062986532847087,1.9216072478392496,0,0
162,9,-7.649003823598226,-0.17775659521907466,0,0
268,184,-8.093879699707031,-0.5389128536447261,0,0
324,7,-5.710556666056315,1.3959010476656852,0,0
370,70,-7.654928366343181,-0.18256621921884283,0,0
327,78,-8.709779421488443,-1.0389085851048248,0,0
63,49,-7.370047251383464,0.04870412628718248,0,0
332,77,-8.37095864613851,-0.7638492931230491,0,0
75,133,-7.806794325510661,-0.30585306065174556,0,0
242,25,-5.519985357920329,1.5506094153382033,0,0
239,122,-8.160669644673666,-0.5931338350914823,0,0
249,35,-6.7419179280598955,0.5586280138290046,0,0
83,54,-8.013962745666504,-0.4740351885339469,0,0
179,118,-8.041573842366537,-0.4964502506012232,0,0
44,0,-4.889724254608154,2.062263910732278,0,0
367,47,-8.661444664001465,-0.9996697746784329,0,0
4,0,-4.043728669484456,2.6628359330416265,0,0
140,55,-8.367328008015951,-0.7609018919478949,0,0
300,141,-7.62917439142863,-0.1616587937565271,0,0
141,85,-7.921182314554851,-0.3987147786063734,0,0
257,49,-6.220091342926025,0.9822538995083852,0,0
174,70,-8.55730120340983,-0.9151247035998313,0,0
253,104,-9.04453214009603,-1.3106653735546483,0,0
347,70,-7.417666435241699,0.010046228219189088,0,0
116,126,-8.281617482503256,-0.6913209270895294,0,0
259,49,-7.567349751790364,-0.11146871438973933,0,0
199,135,-7.865945816040039,-0.35387304138602493,0,0
126,71,-7.9657877286275225,-0.43492605756561525,0,0
79,110,-7.9811703364054365,-0.44741386679117556,0,0
272,52,-7.505874156951904,-0.06156199431638708,0,0
193,105,-7.721274693806966,-0.23642706597161964,0,0
170,20,-5.678421974182129,1.4219884255303907,0,0
96,132,-8.165494600931803,-0.5970507998963573,0,0
243,80,-8.346481005350748,-0.7439780129823542,0,0
144,76,-7.9295579592386884,-0.40551424034022965,0,0
314,87,-8.15824826558431,-0.5911681267689931,0,0
275,115,-7.874930063883464,-0.36116657540337954,0,0
218,15,-5.709786415100098,1.3965263478186842,0,0
289,73,-8.368529637654623,-0.7618773911548017,0,0
246,155,-7.370047251383464,0.04870412628718248,0,0
117,33,-7.320757230122884,0.08871843277620889,0,0
370,14,-5.94479497273763,1.2057432194621762,0,0
75,109,-8.714210828145346,-1.042506061016011,0,0
57,51,-8.547708829243978,-0.9073374844018397,0,0
90,85,-7.928750832875569,-0.40485900423273274,0,0
248,26,-6.39193073908488,0.8427523515492493,0,0
192,131,-8.5723508199056,-0.9273421859949067,0,0
351,1,-5.184881528218587,1.8226512405271875,0,0
109,66,-7.699284394582112,-0.21857504338236555,0,0
356,100,-7.417666435241699,0.010046228219189088,0,0
113,98,-9.270181655883789,-1.4850859453186187,0,0
362,147,-7.719662348429362,-0.2351181421680669,0,0
96,94,-7.719662348429362,-0.2351181421680669,0,0
23,120,-7.8878912925720215,-0.3716886763064499,0,0
82,109,-8.163888613382975,-0.5957470374642692,0,0
359,139,-7.765669186909993,-0.2724671164325068,0,0
361,127,-8.316856066385904,-0.7199280865035032,0,0
397,3,-8.625990231831869,-0.970887386703218,0,0
376,99,-8.081843694051107,-0.5291418613241168,0,0
227,24,-5.673874537150065,1.4256800964708143,0,0
237,20,-7.101727803548177,0.26652948622944284,0,0
182,20,-6.141415913899739,1.0461236778063143,0,0
88,163,-8.222708384195963,-0.6434977236423564,0,0
356,72,-8.294381141662598,-0.7016826383743211,0,0
131,121,-8.19920571645101,-0.6244179398158389,0,0
244,139,-8.128231684366861,-0.56680025980789,0,0
254,117,-8.159055391947428,-0.5918233628764885,0,0
215,13,-4.401717662811279,2.4584342680058384,0,0
297,88,-8.582750002543131,-0.9357843832318216,0,0
260,4,-4.325078010559082,2.520651375160637,0,0
333,101,-8.633734703063965,-0.9771744532848744,0,0
47,64,-8.51545492808024,-0.8811533308221624,0,0
127,103,-7.8999654452006025,-0.3814906368558506,0,0
18,51,-6.174747943878174,1.0190642846604407,0,0
150,157,-7.745791435241699,-0.25633008854682415,0,0
49,26,-6.389634768168132,0.8446162518195891,0,0
225,94,-8.09147866566976,-0.5369636617109258,0,0
395,129,-8.335047086079916,-0.734695802539492,0,0
97,118,-7.966594854990642,-0.43558129367311216,0,0
24,132,-8.071626822153727,-0.5208476664139623,0,0
339,36,-6.8612111409505205,0.46178416875475364,0,0
260,118,-8.287506421407064,-0.6961016474090924,0,0
244,92,-8.059105396270752,-0.5106826033819915,0,0
214,119,-8.268594106038412,-0.6807483737803873,0,0
57,78,-8.584907531738281,-0.937535894638509,0,0
234,12,-5.23911698659261,1.7786221612440216,0,0
134,54,-7.526182810465495,-0.07804883415311842,0,0
236,191,-7.953435897827148,-0.42489867411747617,0,0
176,41,-8.28785769144694,-0.6963868131825391,0,0
246,21,-5.357282956441243,1.6826934273305356,0,0
341,76,-8.699477513631185,-1.030545356851326,0,0
54,80,-8.391519546508789,-0.780540910372658,0,0
